ID,name,rarity,cardtype,battleExp,price,hasbossimage,basehp,baseatk,basedef,basewis,baseagi,maxhp,maxatk,maxdef,maxwis,maxagi,maxlevel,growtype,skillid1,skillid2,evolution,maxevloution,cantrade,materialexp
1,鎧甲守衛,0,0,0,0,0,0,0,0,0,0,10000,14000,10000,8000,8000,1000,9,50,0,0,0,0,0
3,木乃伊槍兵,0,0,0,0,0,0,0,0,0,0,10000,14000,10000,8000,8000,1000,24,53,0,0,0,0,0
4,空虛公子,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,12,51,0,0,0,0,0
4,空虛公子,0,0,0,0,0,0,0,0,0,0,100000,100000,100000,100000,100000,1000,106,51,0,0,0,0,0
5,傀儡護衛,0,0,0,0,0,0,0,0,0,0,9000,11000,8000,8000,14000,1000,23,52,0,0,0,0,0
6,巨斧山賊,0,0,0,0,0,0,0,0,0,0,10000,14000,10000,8000,8000,1000,3,45,0,0,0,0,0
7,斑斕毒蟲,0,0,0,0,0,0,0,0,0,0,10000,11000,8000,13000,8000,1000,2,54,0,0,0,0,0
9,狐狸騎士,0,0,0,0,0,0,0,0,0,0,9000,11000,8000,8000,14000,1000,8,52,0,0,0,0,0
10,靈象使者,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,33,55,0,0,0,0,0
14,邪惡人魚,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,13,55,0,0,0,0,0
14,邪惡人魚,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,19,55,0,0,0,0,0
16,蛤蟆守衛,0,0,0,0,0,0,0,0,0,0,10000,14000,10000,8000,8000,1000,0,53,0,0,0,0,0
17,毒液哥布林,0,0,0,0,0,0,0,0,0,0,10000,11000,8000,13000,8000,1000,34,54,0,0,0,0,0
19,山野巨人,0,0,0,0,0,0,0,0,0,0,10000,14000,10000,8000,8000,1000,18,45,0,0,0,0,0
20,金輪戰將,0,0,0,0,0,0,0,0,0,0,12000,12000,11000,7000,8000,1000,29,58,0,0,0,0,0
25,魔龍幼仔,0,0,0,0,0,0,0,0,0,0,10000,12000,12000,8000,8000,1000,46,64,0,0,0,0,0
26,狡詐刀客,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,1,51,0,0,0,0,0
27,傀儡炮兵,0,0,0,0,0,0,0,0,0,0,12000,12000,11000,7000,8000,1000,35,53,0,0,0,0,0
28,兇殘狼王,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,4,51,0,0,0,0,0
29,少林武僧,0,0,0,0,0,0,0,0,0,0,11000,12000,10000,8000,9000,1000,28,51,0,0,0,0,0
31,匕首刺客,0,0,0,0,0,0,0,0,0,0,9000,11000,8000,8000,14000,1000,5,52,0,0,0,0,0
32,矮人槍兵,0,0,0,0,0,0,0,0,0,0,10000,13000,9000,8000,10000,1000,15,57,0,0,0,0,0
