evolutionId,masterCardId,evolverCardId,afterCardId
35,1,1,10001
36,2,2,10002
10,3,3,10003
9,4,4,10004
22,5,5,10005
128,6,6,10006
128,6,83,10006
128,6,10083,10006
37,7,7,10007
38,8,8,10008
12,9,9,10009
39,10,10,10010
29,11,11,10011
29,11,180,10011
29,11,10180,10011
8,12,12,10012
40,13,13,10013
40,13,189,10013
40,13,10189,10013
1,14,14,10014
42,15,15,10015
43,16,16,10016
15,17,17,10017
11,18,18,10018
4,19,19,10019
4,19,101,10019
4,19,10101,10019
23,20,20,10020
46,21,21,10021
47,22,22,10022
48,23,23,10023
49,24,24,10024
50,25,25,10025
51,26,26,10026
52,27,27,10027
7,28,28,10028
53,29,29,10029
54,30,30,10030
55,31,31,10031
56,32,32,10032
57,33,33,10033
58,34,34,10034
59,35,35,10035
60,36,36,10036
5,37,37,10037
61,38,38,10038
62,39,39,10039
63,40,40,10040
25,41,41,10041
64,42,42,10042
30,43,43,10043
3,44,44,10044
6,45,45,10045
31,46,46,10046
16,47,47,10047
65,48,48,10048
66,49,49,10049
67,50,50,10050
68,51,51,10051
129,52,52,10052
69,53,53,10053
24,54,54,10054
2,55,55,10055
19,56,56,10056
70,57,57,10057
18,58,58,10058
18,58,59,10058
18,58,10059,10058
18,59,59,10059
21,60,60,10060
21,61,60,10061
21,61,61,10061
21,61,10060,10061
72,62,62,10062
73,64,64,10064
74,66,66,10066
1,67,14,10067
1,67,67,10067
1,67,10014,10067
3,68,44,10068
3,68,68,10068
3,68,10044,10068
132,69,69,10069
75,71,71,10071
76,72,72,10072
76,72,210,10072
76,72,10210,10072
77,73,73,10073
78,74,74,10074
79,75,75,10075
79,75,211,10075
79,75,10211,10075
28,76,76,10076
80,77,77,10077
16,78,47,10078
16,78,78,10078
16,78,10047,10078
20,79,79,10079
20,79,80,10079
20,79,10080,10079
20,80,80,10080
81,81,81,10081
22,82,5,10082
22,82,82,10082
22,82,10005,10082
128,83,83,10083
83,84,84,10084
84,85,85,10085
6,86,45,10086
6,86,86,10086
6,86,10045,10086
85,87,87,10087
86,88,88,10088
86,88,212,10088
86,88,10212,10088
87,89,89,10089
87,89,213,10089
87,89,10213,10089
2,90,55,10090
2,90,90,10090
2,90,10055,10090
88,91,91,10091
9,92,4,10092
9,92,92,10092
9,92,10004,10092
89,93,93,10093
7,94,28,10094
7,94,94,10094
7,94,10028,10094
8,95,12,10095
8,95,95,10095
8,95,10012,10095
24,96,54,10096
24,96,96,10096
24,96,10054,10096
90,97,97,10097
91,98,98,10098
92,99,99,10099
93,100,100,10100
4,101,101,10101
94,102,102,10102
95,103,103,10103
96,104,104,10104
5,105,37,10105
5,105,105,10105
5,105,10037,10105
17,106,106,10106
97,107,107,10107
12,108,9,10108
12,108,108,10108
12,108,10009,10108
98,109,109,10109
23,110,20,10110
23,110,110,10110
23,110,10020,10110
99,111,111,10111
100,112,112,10112
101,113,113,10113
102,114,114,10114
25,115,41,10115
25,115,115,10115
25,115,10041,10115
11,116,18,10116
11,116,116,10116
11,116,10018,10116
10,117,3,10117
10,117,117,10117
10,117,10003,10117
19,118,56,10118
19,118,118,10118
19,118,10056,10118
108,135,135,10135
109,136,136,10136
110,137,137,10137
110,137,144,10137
110,137,10144,10137
111,139,139,10139
14,141,141,10141
15,143,17,10143
15,143,143,10143
15,143,10017,10143
110,144,144,10144
109,145,136,10145
109,145,145,10145
109,145,10136,10145
114,146,146,10146
14,147,141,10147
14,147,147,10147
14,147,10141,10147
115,148,148,10148
116,149,149,10149
117,152,152,10152
111,155,139,10155
111,155,155,10155
111,155,10139,10155
115,156,148,10156
115,156,156,10156
115,156,10148,10156
120,162,162,10162
13,163,163,10163
141,164,164,10164
142,165,165,10165
136,166,166,10166
137,167,167,10167
138,168,168,10168
139,169,169,10169
32,170,170,10170
122,171,171,10171
123,172,172,10172
33,173,173,10173
34,174,174,10174
124,175,175,10175
125,176,176,10176
140,177,177,10177
126,178,178,10178
127,179,179,10179
29,180,180,10180
30,181,43,10181
30,181,181,10181
30,181,10043,10181
31,182,46,10182
31,182,182,10182
31,182,10046,10182
28,183,76,10183
28,183,183,10183
28,183,10076,10183
17,184,106,10184
17,184,184,10184
17,184,10106,10184
32,185,170,10185
32,185,185,10185
32,185,10170,10185
33,186,173,10186
33,186,186,10186
33,186,10173,10186
34,187,174,10187
34,187,187,10187
34,187,10174,10187
40,189,189,10189
42,190,15,10190
42,190,190,10190
42,190,10015,10190
54,191,30,10191
54,191,191,10191
54,191,10030,10191
129,192,52,10192
129,192,192,10192
129,192,10052,10192
130,203,203,10203
130,204,203,10204
130,204,204,10204
130,204,10203,10204
131,205,205,10205
131,206,205,10206
131,206,206,10206
131,206,10205,10206
133,207,207,10207
133,207,208,10207
133,207,10208,10207
133,208,208,10208
75,209,71,10209
75,209,209,10209
75,209,10071,10209
76,210,210,10210
79,211,211,10211
86,212,212,10212
87,213,213,10213
102,214,114,10214
102,214,214,10214
102,214,10114,10214
134,215,215,10215
134,215,216,10215
134,215,10216,10215
134,216,216,10216
157,217,217,10217
157,218,217,10218
157,218,218,10218
157,218,10217,10218
156,219,219,10219
156,220,219,10220
156,220,220,10220
156,220,10219,10220
182,221,221,10221
182,222,221,10222
182,222,222,10222
182,222,10221,10222
158,223,223,10223
159,224,224,10224
160,225,225,10225
160,226,225,10226
160,226,226,10226
160,226,10225,10226
247,227,227,10227
247,228,227,10228
247,228,228,10228
247,228,10227,10228
238,229,229,10229
248,232,232,10232
248,233,232,10233
248,233,233,10233
248,233,10232,10233
239,234,234,10234
239,235,234,10235
239,235,235,10235
239,235,10234,10235
290,236,236,10236
290,237,236,10237
290,237,237,10237
290,237,10236,10237
168,238,238,10238
168,239,238,10239
168,239,239,10239
168,239,10238,10239
169,240,240,10240
169,241,240,10241
169,241,241,10241
169,241,10240,10241
161,242,242,10242
162,243,243,10243
162,244,243,10244
162,244,244,10244
162,244,10243,10244
213,245,245,10245
213,246,245,10246
213,246,246,10246
213,246,10245,10246
170,247,247,10247
183,248,248,10248
183,249,248,10249
183,249,249,10249
183,249,10248,10249
171,250,250,10250
171,251,250,10251
171,251,251,10251
171,251,10250,10251
172,252,252,10252
278,253,253,10253
278,254,253,10254
278,254,254,10254
278,254,10253,10254
135,255,255,10255
135,256,255,10256
135,256,256,10256
135,256,10255,10256
143,257,257,10257
143,258,257,10258
143,258,258,10258
143,258,10257,10258
144,259,259,10259
144,260,259,10260
144,260,260,10260
144,260,10259,10260
145,261,261,10261
145,262,261,10262
145,262,262,10262
145,262,10261,10262
146,263,263,10263
146,264,263,10264
146,264,264,10264
146,264,10263,10264
147,265,265,10265
147,266,265,10266
147,266,266,10266
147,266,10265,10266
148,267,267,10267
148,268,267,10268
148,268,268,10268
148,268,10267,10268
149,269,269,10269
149,270,269,10270
149,270,270,10270
149,270,10269,10270
150,271,271,10271
150,272,271,10272
150,272,272,10272
150,272,10271,10272
151,273,273,10273
151,274,273,10274
151,274,274,10274
151,274,10273,10274
152,275,275,10275
152,276,275,10276
152,276,276,10276
152,276,10275,10276
184,278,278,10278
184,279,278,10279
184,279,279,10279
184,279,10278,10279
185,281,281,10281
185,282,281,10282
185,282,282,10282
185,282,10281,10282
173,285,285,10285
173,286,285,10286
173,286,286,10286
173,286,10285,10286
174,287,287,10287
174,288,287,10288
174,288,288,10288
174,288,10287,10288
175,289,289,10289
175,290,289,10290
175,290,290,10290
175,290,10289,10290
186,291,291,10291
186,292,291,10292
186,292,292,10292
